"GALLERY","num_arrests"
"178622",4
"210217",3
"231646",5
"240849",7
"249346",3
"252401",5
"258360",5
"259675",8
"263548",3
"268360",4
"268984",3
"269131",8
"275128",5
"276995",3
"277548",7
"282814",5
"287290",4
"288810",3
"290504",5
"291949",3
"292475",3
"297299",3
"297312",3
"298307",5
"312440",3
"312897",4
"314836",3
"314860",3
"320994",3
"326055",6
"330139",3
"330813",3
"334040",3
"339762",3
"341199",4
"341333",6
"347499",3
"350802",3
"350865",4
"351343",3
"352191",3
"352530",3
"353044",3
"353357",3
"353437",4
"356442",3
"358725",3
"359298",4
"359529",3
"360034",3
"360104",4
"361590",3
"363758",3
"365465",10
"369413",3
"373340",13
"376669",4
"400390",3
"400738",3
"401015",9
"402096",3
"403426",3
"404301",3
"406232",3
"408373",3
"411264",10
"411940",3
"412899",9
"415245",3
"415477",3
"415548",3
"416873",3
"417073",4
"418311",3
"418484",5
"420240",4
"421772",4
"422062",3
"427774",3
"430339",5
"430353",5
"430687",5
"431301",4
"432289",3
"433704",3
"436700",3
"439019",3
"439791",3
"439994",3
"440133",3
"441905",3
"445186",3
"447145",3
"447855",4
"447919",3
"448488",5
"451548",3
"452120",5
"453284",3
"453316",3
"454512",4
"454987",4
"461113",3
"463151",3
"463792",5
"468159",4
"469038",3
"470675",4
"471225",3
"473644",9
"476205",7
"479886",3
"481286",5
"482209",5
"482399",3
"484071",3
"484275",3
"484648",3
"485610",3
"485748",3
"487021",3
"487278",6
"487683",5
"487688",3
"489832",5
"493906",3
"495539",4
"495826",3
"495921",3
"498422",3
"499176",5
"500219",3
"500491",3
"500533",4
"501400",6
"502120",3
"502739",4
"502796",3
"503207",3
"503442",3
"504581",3
"506184",3
"506218",5
"506834",6
"507031",3
"508898",5
"509306",4
"510335",3
"510631",4
"510633",3
"514676",4
"514767",3
"515650",4
"518702",8
"518809",4
"519534",5
"519619",3
"519714",3
"520302",3
"521081",3
"521089",8
"521425",3
"521507",3
"521578",5
"522262",3
"523380",4
"523720",3
"524148",3
"525754",6
"527258",6
"527738",3
"528875",3
"529159",3
"529789",6
"529809",4
"530417",3
"531061",3
"531580",3
"531734",3
"531776",3
"531800",3
"532104",4
"533298",3
"533780",4
"535105",5
"535634",3
"535758",4
"535969",3
"536818",3
"537344",3
"538519",4
"539359",3
"540157",3
"541468",3
"542979",3
"543059",4
"543168",4
"543336",4
"543572",3
"545361",3
"545679",3
"546032",3
"547874",3
"549745",3
"550453",3
"550798",3
"553238",3
"554116",3
"554621",3
"554675",4
"555029",4
"555050",3
"555689",4
"555776",4
"556688",4
"556998",3
"557843",3
"558715",5
"561192",4
"561205",3
"561433",3
"562358",3
"563193",4
"563854",4
"565279",3
"566381",4
"567125",3
"567175",3
"567300",3
"568306",4
"569164",3
"569938",5
"570108",4
"570647",3
"571281",3
"572805",3
"572974",4
"573347",3
"573469",3
"574733",3
"576642",3
"577338",3
"577719",3
"579452",5
"579748",3
"581038",4
"581427",4
"582161",3
"582167",3
"582221",4
"583057",4
"583132",6
"583218",4
"583330",3
"583585",3
"583867",6
"584405",3
"584791",3
"585160",8
"585967",3
"586162",6
"586628",3
"586998",3
"587048",4
"587622",4
"587788",5
"588476",3
"588498",4
"588839",3
"589412",12
"589810",3
"590053",3
"590116",3
"590687",3
"590746",3
"590791",3
"590991",3
"591732",3
"592200",5
"592339",7
"592487",3
"592869",3
"593383",5
"593696",3
"596490",3
"596922",3
"597067",3
"597902",3
"597916",3
"598212",6
"598959",3
"599075",5
"599274",3
"600794",4
"601090",4
"601423",3
"601535",12
"602217",6
"602760",5
"602939",3
"604082",9
"605508",4
"605863",3
"605993",3
"606800",3
"607778",3
"607847",3
"609003",7
"609898",3
"609994",4
"610240",7
"610619",3
"611207",5
"611320",4
"611777",4
"611842",3
"612771",4
"612991",5
"613406",4
"614210",4
"615697",3
"616050",10
"616400",3
"616741",3
"617714",3
"618508",4
"619037",3
"619886",5
"620173",3
"620371",3
"621006",13
"621510",5
"621702",3
"621745",4
"621977",4
"622342",6
"622345",6
"622462",3
"622691",3
"623021",4
"623298",4
"623656",3
"623866",3
"624319",3
"624565",4
"624612",4
"626284",3
"626579",3
"626640",3
"626671",3
"626841",3
"627493",3
"627595",4
"628663",3
"628770",3
"631278",6
"631461",4
"631711",8
"633660",7
"633980",3
"634234",3
"634780",3
"634972",3
"634975",3
"635681",4
"636872",3
"637614",3
"637904",4
"638126",3
"638352",3
"639784",4
"640490",4
"640779",3
"641195",7
"641239",3
"641277",3
"641341",3
"641774",5
"641823",8
"642687",4
"643504",3
"644225",5
"644515",3
"645547",8
"646708",6
"646713",3
"646890",5
"647015",3
"647163",4
"647398",3
"648264",3
"648355",3
"648624",4
"648705",3
"648785",3
"649433",3
"649616",4
"650032",6
"651071",3
"651159",3
"651464",5
"651518",3
"652229",7
"652348",10
"652682",3
"653149",4
"653601",3
"653633",3
"653669",3
"653956",3
"655023",4
"655443",3
"655979",4
"656193",9
"656623",7
"658258",3
"658372",3
"658482",3
"658568",7
"658905",3
"659159",3
"659205",19
"659267",3
"659335",4
"659439",3
"659604",4
"659780",3
"660403",4
"660712",3
"661664",3
"662196",3
"662264",4
"662315",3
"662556",3
"662680",4
"662879",4
"663481",3
"663672",5
"663903",4
"664491",3
"664810",3
"664979",6
"665363",3
"665748",3
"665878",3
"666111",3
"666988",5
"667553",3
"668577",3
"669179",3
"669663",3
"669713",4
"670397",3
"670522",3
"670635",3
"671376",3
"671655",3
"671787",3
"672791",3
"673360",4
"674588",3
"674821",4
"675158",3
"675923",5
"676172",11
"676520",3
"677041",3
"677222",5
"677271",3
"677452",4
"677681",5
"677749",3
"677766",5
"678254",3
"678835",3
"679116",3
"680267",5
"680686",3
"680910",3
"680951",3
"681260",5
"681623",3
"682694",3
"682954",3
"683174",4
"684044",3
"684589",3
"685479",3
"685797",3
"685862",3
"686595",7
"686770",3
"687051",3
"688122",13
"688549",3
"688997",5
"689747",4
"689994",3
"690530",3
"690732",3
"690845",5
"690887",3
"691038",3
"692570",3
"692659",3
"693294",3
"693358",3
"693489",4
"693611",5
"694021",5
"694383",3
"696547",3
"696610",3
"696820",6
"696988",6
"697037",4
"697397",5
"697639",3
"697852",3
"698947",3
"699047",4
"699205",3
"699685",4
"700007",3
"700593",3
"701084",5
"701546",3
"701644",7
"701844",3
"702343",3
"702654",3
"702736",6
"703226",3
"703855",4
"704542",3
"704935",3
"706112",4
"706241",3
"706290",4
"706669",3
"707080",4
"707828",5
"708253",3
"708777",12
"709017",3
"709251",3
"709252",7
"709304",3
"709488",3
"710028",5
"710891",3
"711117",3
"711364",4
"711747",4
"712099",3
"712538",4
"712841",4
"712860",4
"713011",3
"713534",4
"713911",3
"714023",3
"714090",3
"714126",4
"714189",5
"714302",3
"714864",3
"715484",5
"715530",3
"715705",3
"716828",3
"717092",3
"717095",5
"717462",3
"718517",3
"718654",3
"718694",3
"719708",3
"719862",3
"719989",3
"720193",3
"721089",3
"721820",6
"721863",3
"722203",5
"722253",3
"723144",6
"723424",3
"723432",3
"723498",5
"723649",3
"724020",4
"724103",3
"724119",7
"724219",4
"724377",8
"724582",3
"725273",4
"725284",5
"725313",4
"725519",3
"725690",3
"726142",3
"726166",6
"726275",4
"726570",3
"726765",3
"727076",4
"727191",3
"727566",7
"728338",3
"728384",3
"728890",7
"729007",3
"729684",3
"729796",3
"730250",4
"730518",3
"730729",3
"730787",3
"731359",3
"731506",3
"731655",3
"731695",3
"731905",6
"732016",3
"732108",3
"732509",3
"733031",3
"733133",3
"733535",4
"734173",5
"734291",4
"734365",4
"734665",3
"734873",3
"736644",3
"736920",3
"737824",4
"738179",3
"739063",3
"739440",5
"739693",3
"739729",4
"741515",4
"742240",3
"742580",3
"742797",6
"743576",3
"743772",3
"744620",4
"745335",3
"745947",3
"746311",3
"746505",3
"746898",3
"746950",4
"748042",5
"748757",3
"749168",5
"749298",3
"749462",3
"749979",3
"750015",4
"750085",3
"750382",3
"750601",3
"750607",3
"750676",3
"750729",4
"751327",7
"751747",7
"752452",3
"754921",3
"754933",3
"755140",3
"755252",3
"755386",3
"756001",3
"756041",3
"756734",4
"757224",6
"757292",3
"757356",3
"758664",6
"758901",3
"770690",5
"770699",4
"770723",3
"770822",3
"771211",3
"772226",3
"772296",11
"774068",3
"776622",3
"776871",3
"776939",3
"777093",3
"777182",3
"779146",3
"780862",3
"781015",4
"781017",9
"781896",3
"782254",3
"782896",3
"784054",5
"784777",9
"785118",4
"785153",3
"785526",3
"786511",3
"786565",4
"786639",4
"787265",3
"787305",4
"787689",4
"788205",4
"788317",3
"788722",3
"788968",3
"788983",3
"789073",3
"789687",3
"789837",4
"789900",4
"791292",3
"791327",3
"791586",4
"792001",6
"792035",3
"792158",3
"792192",3
"792920",4
"793296",5
"793642",3
"794096",3
"794786",3
"795192",6
"795457",3
"796822",3
"797340",4
"797460",4
"797762",3
"798281",7
"798302",3
"798756",5
"798839",3
"798926",3
"799951",3
"800443",3
"800630",3
"801573",4
"801597",4
"801820",7
"801994",3
"802732",11
"802857",3
"802889",3
"802890",3
"803873",3
"804530",3
"804575",4
"804922",3
"804995",4
"805460",4
"805775",8
"805809",4
"806061",5
"806337",5
"807013",3
"807311",3
"807515",6
"807572",7
"808195",6
"808244",4
"808395",3
"809227",3
"809891",4
"809985",3
"810645",3
"810809",3
"811000",3
"811717",3
"812067",3
"812184",3
"812210",3
"812310",3
"812613",3
"812908",9
"813535",3
"813874",3
"814391",4
"816247",3
"816383",3
"817963",11
"818168",3
"818326",4
"818995",3
"819332",3
"820557",3
"821134",3
"821495",4
"821868",8
"821877",4
"822306",4
"822441",4
"822741",5
"822794",3
"822795",5
"823185",3
"823244",3
"823598",3
"823758",10
"823817",3
"823959",4
"824145",3
"824184",4
"824336",3
"824548",4
"825084",3
"825149",3
"825178",3
"825322",3
"825715",3
"825920",4
"825984",13
"825991",4
"826173",4
"826209",3
"826252",5
"826282",3
"826430",5
"827311",4
"827656",4
"827736",4
"828422",6
"828471",5
"828578",5
"828800",3
"829042",3
"829664",5
"829824",5
"829867",5
"829879",3
"830094",4
"830223",3
"830269",4
"830322",3
"830642",4
"830741",3
"830898",5
"831289",3
"831461",3
"832046",3
"832056",3
"832285",3
"832389",3
"832635",3
"832768",3
"832872",3
"833120",3
"833312",3
"833497",3
"833786",3
"833950",3
"834030",12
"834136",3
"834199",5
"834610",3
"834979",4
"835406",3
"835541",4
"835772",4
"835826",3
"836061",3
"836245",4
"836340",3
"836456",6
"836785",4
"836820",8
"836972",3
"837001",8
"837155",5
"837168",6
"837227",3
"837309",3
"837528",3
"837603",4
"837740",7
"837748",3
"838060",5
"838157",3
"838203",3
"838314",3
"838468",3
"838532",3
"838727",3
"838842",3
"838885",3
"838911",3
"838919",4
"839152",6
"839169",3
"839288",15
"839295",3
"839315",6
"839343",3
"839459",3
"839790",3
"839861",5
"839869",3
"839900",7
"839984",4
"840183",3
"840238",3
"840290",3
"840350",5
"840615",3
"840645",3
"841028",5
"841127",3
"841220",3
"841452",3
"841505",3
"841522",11
"841536",3
"841571",3
"841633",3
"841688",3
"841742",3
"841749",3
"842014",3
"842238",5
"842260",3
"842336",3
"842935",4
"843076",4
"843176",3
"843377",3
"843543",3
"843557",3
"843564",3
"843665",3
"843675",3
"843729",4
"843733",3
"843895",3
"844000",4
"844053",4
"844055",6
"844218",3
"844396",5
"844400",4
"844438",3
"844551",8
"844646",4
"844649",3
"844901",3
"844937",4
"844980",3
"845091",5
"845138",3
"845166",3
"845414",3
"845430",5
"845565",4
"845613",3
"845643",4
"845659",5
"845740",3
"845760",3
"845783",3
"845828",3
"845907",6
"845923",3
"845947",3
"845990",4
"845991",3
"846021",3
"846024",5
"846036",3
"846059",3
"846081",3
"846095",4
"846162",3
"846182",3
"846186",3
"846189",3
"846192",4
"846203",3
"846231",3
"846257",5
"846282",3
"846303",3
"846349",3
"846354",3
"846463",3
"846502",3
"846586",3
"846600",3
"846620",5
"846723",4
"846828",3
"846842",3
"846930",3
"846937",7
"847030",3
"847034",3
"847206",3
"847296",6
"847304",3
"847310",7
"847325",3
"847339",3
"847363",3
"847364",3
"847419",3
"847548",7
"847697",4
"847825",4
"847841",3
"847842",3
"847853",3
"847897",3
"847911",7
"847919",3
"848034",3
"848045",3
"848065",3
"848085",3
"848086",3
"848108",4
"848156",3
"848326",3
"848376",4
"848423",3
"848444",3
"848487",4
"848555",3
"848638",4
"848935",3
"849281",3
"849335",3
"849346",3
"849455",4
"849498",5
"849612",6
"849631",3
"849676",4
"849689",4
"849705",5
"849711",4
"849936",3
"850030",3
"850063",3
"850403",3
"850417",3
"850423",3
"850476",3
"850651",3
"851198",3
"851384",4
"851412",3
"851674",3
